Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..129
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
tmp represents activity with id==144 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==148, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:144 time of this activity:2 room of this activity:BF45
timeSlot==12
roomSlot==BF45A
id of permutation[j==117]==148
conflicting:
id of permutation[j==118]==144
tmp represents activity with id==148 initial time: 2100 final time: 12

Trying to place activity number added_act==118
with id==144, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:22 room of this activity:BF45A
timeSlot==2
roomSlot==BF45
id of permutation[j==117]==144
conflicting:
id of permutation[j==118]==145
tmp represents activity with id==144 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==145, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:33 room of this activity:BF45A
timeSlot==30
roomSlot==BS50
id of permutation[j==117]==145
conflicting:
id of permutation[j==118]==146
tmp represents activity with id==145 initial time: 2100 final time: 30

Trying to place activity number added_act==118
with id==146, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:30 room of this activity:BS50
timeSlot==33
roomSlot==BF45A
id of permutation[j==117]==146
conflicting:
id of permutation[j==118]==145
tmp represents activity with id==146 initial time: 2100 final time: 33

Trying to place activity number added_act==118
with id==145, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==2
Confl activity id:55 time of this activity:32 room of this activity:BF44
Confl activity id:143 time of this activity:39 room of this activity:BF44A
timeSlot==32
roomSlot==BS54
Warning - explored removal: id==55, time==32, times==1
id of permutation[j==116]==145
conflicting:
id of permutation[j==117]==143
id of permutation[j==118]==55
tmp represents activity with id==145 initial time: 2100 final time: 32

Trying to place activity number added_act==117
with id==143, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:32 room of this activity:BS54
timeSlot==39
roomSlot==BF44A
id of permutation[j==116]==143
conflicting:
id of permutation[j==117]==145
tmp represents activity with id==143 initial time: 2100 final time: 39

Trying to place activity number added_act==117
with id==145, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:27 time of this activity:31 room of this activity:BS50
Confl activity id:146 time of this activity:33 room of this activity:BF45A
timeSlot==31
roomSlot==BS50
Warning - explored removal: id==146, time==33, times==1
id of permutation[j==115]==145
conflicting:
id of permutation[j==116]==27
id of permutation[j==117]==146
tmp represents activity with id==145 initial time: 2100 final time: 31

Trying to place activity number added_act==116
with id==27, from nInternalActivities==129

Trying to place activity number added_act==117
with id==146, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:31 room of this activity:BS50
timeSlot==13
roomSlot==BS50
id of permutation[j==116]==146
conflicting:
id of permutation[j==117]==145
tmp represents activity with id==146 initial time: 2100 final time: 13

Trying to place activity number added_act==117
with id==145, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:33 room of this activity:BS54
timeSlot==33
roomSlot==BS54
id of permutation[j==116]==145
conflicting:
id of permutation[j==117]==42
tmp represents activity with id==145 initial time: 2100 final time: 33

Trying to place activity number added_act==117
with id==42, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:46 time of this activity:3 room of this activity:BS50
timeSlot==31
roomSlot==BS50
id of permutation[j==116]==42
conflicting:
id of permutation[j==117]==46
tmp represents activity with id==42 initial time: 2100 final time: 31

Trying to place activity number added_act==117
with id==46, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:31 room of this activity:BS50
timeSlot==3
roomSlot==BS50
id of permutation[j==116]==46
conflicting:
id of permutation[j==117]==42
tmp represents activity with id==46 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==42, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:33 room of this activity:BS54
timeSlot==28
roomSlot==BS54
id of permutation[j==116]==42
conflicting:
id of permutation[j==117]==145
tmp represents activity with id==42 initial time: 2100 final time: 28

Trying to place activity number added_act==117
with id==145, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:13 room of this activity:BS50
timeSlot==30
roomSlot==BS50
id of permutation[j==116]==145
conflicting:
id of permutation[j==117]==146
tmp represents activity with id==145 initial time: 2100 final time: 30

Trying to place activity number added_act==117
with id==146, from nInternalActivities==129

Trying to place activity number added_act==118
with id==55, from nInternalActivities==129

Trying to place activity number added_act==119
with id==114, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:118 time of this activity:1 room of this activity:BF45
Confl activity id:112 time of this activity:11 room of this activity:BF45
timeSlot==9
roomSlot==BF47
id of permutation[j==117]==114
conflicting:
id of permutation[j==118]==118
id of permutation[j==119]==112
tmp represents activity with id==114 initial time: 2100 final time: 9

Trying to place activity number added_act==118
with id==118, from nInternalActivities==129

Trying to place activity number added_act==119
with id==112, from nInternalActivities==129

Trying to place activity number added_act==120
with id==270, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:273 time of this activity:26 room of this activity:BS54
Confl activity id:368 time of this activity:33 room of this activity:BF44
timeSlot==33
roomSlot==BF44
id of permutation[j==118]==270
conflicting:
id of permutation[j==119]==368
id of permutation[j==120]==273
tmp represents activity with id==270 initial time: 2100 final time: 33

Trying to place activity number added_act==119
with id==368, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:369 time of this activity:4 room of this activity:BF45A
timeSlot==4
roomSlot==BF45A
id of permutation[j==118]==368
conflicting:
id of permutation[j==119]==369
tmp represents activity with id==368 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==369, from nInternalActivities==129

Trying to place activity number added_act==120
with id==273, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:270 time of this activity:33 room of this activity:BF44
Confl activity id:87 time of this activity:31 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==118]==273
conflicting:
id of permutation[j==119]==87
id of permutation[j==120]==270
tmp represents activity with id==273 initial time: 2100 final time: 26

Trying to place activity number added_act==119
with id==87, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:22 room of this activity:BF47
timeSlot==22
roomSlot==BF47
id of permutation[j==118]==87
conflicting:
id of permutation[j==119]==86
tmp represents activity with id==87 initial time: 2100 final time: 22

Trying to place activity number added_act==119
with id==86, from nInternalActivities==129

Trying to place activity number added_act==120
with id==270, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==3
Confl activity id:265 time of this activity:24 room of this activity:BF45
Confl activity id:271 time of this activity:29 room of this activity:BF45A
Confl activity id:253 time of this activity:3 room of this activity:BF45A
timeSlot==8
roomSlot==BF45A
id of permutation[j==117]==270
conflicting:
id of permutation[j==118]==265
id of permutation[j==119]==253
id of permutation[j==120]==271
tmp represents activity with id==270 initial time: 2100 final time: 8

Trying to place activity number added_act==118
with id==265, from nInternalActivities==129

Trying to place activity number added_act==119
with id==253, from nInternalActivities==129

Trying to place activity number added_act==120
with id==271, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:1 room of this activity:BF44
timeSlot==6
roomSlot==BF44
id of permutation[j==119]==271
conflicting:
id of permutation[j==120]==83
tmp represents activity with id==271 initial time: 2100 final time: 6

Trying to place activity number added_act==120
with id==83, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:271 time of this activity:6 room of this activity:BF44
timeSlot==1
roomSlot==BF44
id of permutation[j==119]==83
conflicting:
id of permutation[j==120]==271
tmp represents activity with id==83 initial time: 2100 final time: 1

Trying to place activity number added_act==120
with id==271, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:270 time of this activity:3 room of this activity:BF44
timeSlot==13
roomSlot==BF44
id of permutation[j==119]==271
conflicting:
id of permutation[j==120]==270
tmp represents activity with id==271 initial time: 2100 final time: 13

Trying to place activity number added_act==120
with id==270, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:28 room of this activity:BS54
timeSlot==33
roomSlot==BS54
id of permutation[j==119]==270
conflicting:
id of permutation[j==120]==177
tmp represents activity with id==270 initial time: 2100 final time: 33

Trying to place activity number added_act==120
with id==177, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:26 time of this activity:20 room of this activity:BS50
Confl activity id:174 time of this activity:30 room of this activity:BF45A
timeSlot==20
roomSlot==BF45A
id of permutation[j==118]==177
conflicting:
id of permutation[j==119]==26
id of permutation[j==120]==174
tmp represents activity with id==177 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==26, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF47
id of permutation[j==118]==26
conflicting:
id of permutation[j==119]==25
tmp represents activity with id==26 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==25, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:26 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF44A
id of permutation[j==118]==25
conflicting:
id of permutation[j==119]==26
tmp represents activity with id==25 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==26, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:4 room of this activity:BS54
Confl activity id:31 time of this activity:30 room of this activity:BS50
timeSlot==9
roomSlot==BS54
id of permutation[j==117]==26
conflicting:
id of permutation[j==118]==210
id of permutation[j==119]==31
tmp represents activity with id==26 initial time: 2100 final time: 9

Trying to place activity number added_act==118
with id==210, from nInternalActivities==129

Trying to place activity number added_act==119
with id==31, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:22 room of this activity:BF45
timeSlot==22
roomSlot==BF45
id of permutation[j==118]==31
conflicting:
id of permutation[j==119]==27
tmp represents activity with id==31 initial time: 2100 final time: 22

Trying to place activity number added_act==119
with id==27, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:26 time of this activity:9 room of this activity:BS54
timeSlot==30
roomSlot==BS50
id of permutation[j==118]==27
conflicting:
id of permutation[j==119]==26
tmp represents activity with id==27 initial time: 2100 final time: 30

Trying to place activity number added_act==119
with id==26, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:31 time of this activity:22 room of this activity:BF45
Confl activity id:99 time of this activity:0 room of this activity:BF45
timeSlot==0
roomSlot==BF45
id of permutation[j==117]==26
conflicting:
id of permutation[j==118]==99
id of permutation[j==119]==31
tmp represents activity with id==26 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==99, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:251 time of this activity:29 room of this activity:BS50
timeSlot==29
roomSlot==BS50
id of permutation[j==117]==99
conflicting:
id of permutation[j==118]==251
tmp represents activity with id==99 initial time: 2100 final time: 29

Trying to place activity number added_act==118
with id==251, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:0 room of this activity:BS50
timeSlot==5
roomSlot==BS50
id of permutation[j==117]==251
conflicting:
id of permutation[j==118]==88
tmp represents activity with id==251 initial time: 2100 final time: 5

Trying to place activity number added_act==118
with id==88, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:251 time of this activity:5 room of this activity:BS50
timeSlot==0
roomSlot==BS50
id of permutation[j==117]==88
conflicting:
id of permutation[j==118]==251
tmp represents activity with id==88 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==251, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:25 room of this activity:BS54
timeSlot==25
roomSlot==BS54
id of permutation[j==117]==251
conflicting:
id of permutation[j==118]==157
tmp represents activity with id==251 initial time: 2100 final time: 25

Trying to place activity number added_act==118
with id==157, from nInternalActivities==129

Trying to place activity number added_act==119
with id==31, from nInternalActivities==129

Trying to place activity number added_act==120
with id==174, from nInternalActivities==129

Trying to place activity number added_act==121
with id==179, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:23 room of this activity:BF47
Confl activity id:177 time of this activity:28 room of this activity:BS54
timeSlot==28
roomSlot==BS54
Warning - explored removal: id==177, time==28, times==1
id of permutation[j==119]==179
conflicting:
id of permutation[j==120]==159
id of permutation[j==121]==177
tmp represents activity with id==179 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==159, from nInternalActivities==129

Trying to place activity number added_act==121
with id==177, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:179 time of this activity:28 room of this activity:BS54
Confl activity id:160 time of this activity:33 room of this activity:BS54
timeSlot==28
roomSlot==BS54
id of permutation[j==119]==177
conflicting:
id of permutation[j==120]==160
id of permutation[j==121]==179
tmp represents activity with id==177 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==160, from nInternalActivities==129

Trying to place activity number added_act==121
with id==179, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:144 time of this activity:3 room of this activity:BS50
Confl activity id:175 time of this activity:3 room of this activity:BF45
timeSlot==3
roomSlot==BS50
Warning - explored removal: id==175, time==3, times==1
id of permutation[j==119]==179
conflicting:
id of permutation[j==120]==175
id of permutation[j==121]==144
tmp represents activity with id==179 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==175, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:3 room of this activity:BS50
timeSlot==3
roomSlot==BF47
id of permutation[j==119]==175
conflicting:
id of permutation[j==120]==179
tmp represents activity with id==175 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==179, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:33 room of this activity:BF45A
Confl activity id:177 time of this activity:28 room of this activity:BS54
timeSlot==33
roomSlot==BS54
Warning - explored removal: id==177, time==28, times==2
id of permutation[j==118]==179
conflicting:
id of permutation[j==119]==159
id of permutation[j==120]==177
tmp represents activity with id==179 initial time: 2100 final time: 33

Trying to place activity number added_act==119
with id==159, from nInternalActivities==129

Trying to place activity number added_act==120
with id==177, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:33 room of this activity:BS54
timeSlot==28
roomSlot==BS54
id of permutation[j==119]==177
conflicting:
id of permutation[j==120]==179
tmp represents activity with id==177 initial time: 2100 final time: 28

Trying to place activity number added_act==120
with id==179, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:159 time of this activity:3 room of this activity:BF45
Confl activity id:175 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BS50
Warning - explored removal: id==175, time==3, times==2
id of permutation[j==118]==179
conflicting:
id of permutation[j==119]==175
id of permutation[j==120]==159
tmp represents activity with id==179 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==175, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==3
Confl activity id:172 time of this activity:0 room of this activity:BF47
Confl activity id:174 time of this activity:30 room of this activity:BF45A
Confl activity id:102 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
Warning - explored removal: id==172, time==0, times==1
Warning - explored removal: id==174, time==30, times==1
id of permutation[j==116]==175
conflicting:
id of permutation[j==117]==102
id of permutation[j==118]==172
id of permutation[j==119]==174
tmp represents activity with id==175 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==102, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==116]==102
conflicting:
id of permutation[j==117]==175
tmp represents activity with id==102 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==175, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:2 room of this activity:BS50
timeSlot==7
roomSlot==BS50
id of permutation[j==116]==175
conflicting:
id of permutation[j==117]==85
tmp represents activity with id==175 initial time: 2100 final time: 7

Trying to place activity number added_act==117
with id==85, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:2 room of this activity:BF45
timeSlot==2
roomSlot==BF45
id of permutation[j==116]==85
conflicting:
id of permutation[j==117]==145
tmp represents activity with id==85 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==145, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:270 time of this activity:2 room of this activity:BS54
timeSlot==2
roomSlot==BS54
id of permutation[j==116]==145
conflicting:
id of permutation[j==117]==270
tmp represents activity with id==145 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==270, from nInternalActivities==129
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:272 time of this activity:33 room of this activity:BF44
timeSlot==33
roomSlot==BF45A
id of permutation[j==116]==270
conflicting:
id of permutation[j==117]==272
tmp represents activity with id==270 initial time: 2100 final time: 33

Trying to place activity number added_act==117
with id==272, from nInternalActivities==129

Trying to place activity number added_act==118
with id==172, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:7 room of this activity:BS50
timeSlot==0
roomSlot==BF47
id of permutation[j==117]==172
conflicting:
id of permutation[j==118]==175
tmp represents activity with id==172 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==175, from nInternalActivities==129

Trying to place activity number added_act==119
with id==174, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:311 time of this activity:26 room of this activity:H1.04A
Confl activity id:87 time of this activity:21 room of this activity:BF44
timeSlot==21
roomSlot==BF44
id of permutation[j==117]==174
conflicting:
id of permutation[j==118]==311
id of permutation[j==119]==87
tmp represents activity with id==174 initial time: 2100 final time: 21

Trying to place activity number added_act==118
with id==311, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.04A
id of permutation[j==117]==311
conflicting:
id of permutation[j==118]==192
tmp represents activity with id==311 initial time: 2100 final time: 22

Trying to place activity number added_act==118
with id==192, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:265 time of this activity:23 room of this activity:BF45
timeSlot==23
roomSlot==H1.04A
id of permutation[j==117]==192
conflicting:
id of permutation[j==118]==265
tmp represents activity with id==192 initial time: 2100 final time: 23

Trying to place activity number added_act==118
with id==265, from nInternalActivities==129

Trying to place activity number added_act==119
with id==87, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:26 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==118]==87
conflicting:
id of permutation[j==119]==212
tmp represents activity with id==87 initial time: 2100 final time: 21

Trying to place activity number added_act==119
with id==212, from nInternalActivities==129

Trying to place activity number added_act==120
with id==159, from nInternalActivities==129
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:158 time of this activity:23 room of this activity:BF44
timeSlot==23
roomSlot==BF44
id of permutation[j==119]==159
conflicting:
id of permutation[j==120]==158
tmp represents activity with id==159 initial time: 2100 final time: 23

Trying to place activity number added_act==120
with id==158, from nInternalActivities==129

Trying to place activity number added_act==121
with id==144, from nInternalActivities==129

Trying to place activity number added_act==122
with id==247, from nInternalActivities==129

Trying to place activity number added_act==123
with id==245, from nInternalActivities==129

Trying to place activity number added_act==124
with id==285, from nInternalActivities==129

Trying to place activity number added_act==125
with id==287, from nInternalActivities==129

Trying to place activity number added_act==126
with id==197, from nInternalActivities==129

Trying to place activity number added_act==127
with id==305, from nInternalActivities==129

Trying to place activity number added_act==128
with id==307, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:2 room of this activity:H1.04A
timeSlot==7
roomSlot==H1.04A
id of permutation[j==127]==307
conflicting:
id of permutation[j==128]==310
tmp represents activity with id==307 initial time: 2100 final time: 7

Trying to place activity number added_act==128
with id==310, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==127]==310
conflicting:
id of permutation[j==128]==311
tmp represents activity with id==310 initial time: 2100 final time: 28

Trying to place activity number added_act==128
with id==311, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:7 room of this activity:H1.04A
timeSlot==2
roomSlot==H1.04A
id of permutation[j==127]==311
conflicting:
id of permutation[j==128]==307
tmp represents activity with id==311 initial time: 2100 final time: 2

Trying to place activity number added_act==128
with id==307, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:9 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==127]==307
conflicting:
id of permutation[j==128]==312
tmp represents activity with id==307 initial time: 2100 final time: 3

Trying to place activity number added_act==128
with id==312, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.04A
id of permutation[j==127]==312
conflicting:
id of permutation[j==128]==310
tmp represents activity with id==312 initial time: 2100 final time: 4

Trying to place activity number added_act==128
with id==310, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:2 room of this activity:H1.04A
timeSlot==2
roomSlot==H1.04A
id of permutation[j==127]==310
conflicting:
id of permutation[j==128]==311
tmp represents activity with id==310 initial time: 2100 final time: 2

Trying to place activity number added_act==128
with id==311, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:3 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==127]==311
conflicting:
id of permutation[j==128]==307
tmp represents activity with id==311 initial time: 2100 final time: 33

Trying to place activity number added_act==128
with id==307, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:12 room of this activity:H1.08
timeSlot==12
roomSlot==H1.04A
id of permutation[j==127]==307
conflicting:
id of permutation[j==128]==305
tmp represents activity with id==307 initial time: 2100 final time: 12

Trying to place activity number added_act==128
with id==305, from nInternalActivities==129
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.08
id of permutation[j==127]==305
conflicting:
id of permutation[j==128]==311
tmp represents activity with id==305 initial time: 2100 final time: 28

Trying to place activity number added_act==128
with id==311, from nInternalActivities==129
Total searching time (seconds): 3
Simulation successful
Since simulation is complete, FET will write also the timetable data file
