Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==55
with id==332, from nInternalActivities==139

Trying to place activity number added_act==56
with id==325, from nInternalActivities==139

Trying to place activity number added_act==57
with id==326, from nInternalActivities==139

Trying to place activity number added_act==58
with id==160, from nInternalActivities==139

Trying to place activity number added_act==59
with id==175, from nInternalActivities==139

Trying to place activity number added_act==60
with id==176, from nInternalActivities==139

Trying to place activity number added_act==61
with id==313, from nInternalActivities==139

Trying to place activity number added_act==62
with id==157, from nInternalActivities==139

Trying to place activity number added_act==63
with id==252, from nInternalActivities==139

Trying to place activity number added_act==64
with id==68, from nInternalActivities==139

Trying to place activity number added_act==65
with id==158, from nInternalActivities==139

Trying to place activity number added_act==66
with id==270, from nInternalActivities==139

Trying to place activity number added_act==67
with id==272, from nInternalActivities==139

Trying to place activity number added_act==68
with id==55, from nInternalActivities==139

Trying to place activity number added_act==69
with id==58, from nInternalActivities==139
nDifficultActivities==70
conflActivitiesTimeSlot.count()==1
Confl activity id:318 time of this activity:23 room of this activity:XY54
timeSlot==33
roomSlot==XY54
id of permutation[j==68]==58
conflicting:
id of permutation[j==69]==318
tmp represents activity with id==58 initial time: 2100 final time: 33

Trying to place activity number added_act==69
with id==318, from nInternalActivities==139

Trying to place activity number added_act==70
with id==71, from nInternalActivities==139
nDifficultActivities==71
conflActivitiesTimeSlot.count()==1
Confl activity id:316 time of this activity:21 room of this activity:XY54
timeSlot==26
roomSlot==XY54
id of permutation[j==69]==71
conflicting:
id of permutation[j==70]==316
tmp represents activity with id==71 initial time: 2100 final time: 26

Trying to place activity number added_act==70
with id==316, from nInternalActivities==139
nDifficultActivities==71
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:26 room of this activity:XY44
timeSlot==21
roomSlot==XY44
id of permutation[j==69]==316
conflicting:
id of permutation[j==70]==177
tmp represents activity with id==316 initial time: 21 final time: 21

Trying to place activity number added_act==70
with id==177, from nInternalActivities==139

Trying to place activity number added_act==71
with id==148, from nInternalActivities==139

Trying to place activity number added_act==72
with id==156, from nInternalActivities==139
nDifficultActivities==73
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:23 room of this activity:XY44
timeSlot==28
roomSlot==XY44
id of permutation[j==71]==156
conflicting:
id of permutation[j==72]==320
tmp represents activity with id==156 initial time: 2100 final time: 28

Trying to place activity number added_act==72
with id==320, from nInternalActivities==139

Trying to place activity number added_act==73
with id==174, from nInternalActivities==139

Trying to place activity number added_act==74
with id==210, from nInternalActivities==139

Trying to place activity number added_act==75
with id==41, from nInternalActivities==139

Trying to place activity number added_act==76
with id==54, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:2 room of this activity:XY44A
timeSlot==2
roomSlot==XY44A
id of permutation[j==75]==54
conflicting:
id of permutation[j==76]==59
tmp represents activity with id==54 initial time: 2100 final time: 2

Trying to place activity number added_act==76
with id==59, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:2 room of this activity:XY44A
timeSlot==2
roomSlot==XY44A
id of permutation[j==75]==59
conflicting:
id of permutation[j==76]==54
tmp represents activity with id==59 initial time: 2100 final time: 2

Trying to place activity number added_act==76
with id==54, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:33 room of this activity:XY54
timeSlot==33
roomSlot==XY54
id of permutation[j==75]==54
conflicting:
id of permutation[j==76]==58
tmp represents activity with id==54 initial time: 2100 final time: 33

Trying to place activity number added_act==76
with id==58, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:72 time of this activity:3 room of this activity:XY44A
timeSlot==13
roomSlot==XY44A
id of permutation[j==75]==58
conflicting:
id of permutation[j==76]==72
tmp represents activity with id==58 initial time: 2100 final time: 13

Trying to place activity number added_act==76
with id==72, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:13 room of this activity:XY44A
timeSlot==3
roomSlot==XY44A
id of permutation[j==75]==72
conflicting:
id of permutation[j==76]==58
tmp represents activity with id==72 initial time: 2100 final time: 3

Trying to place activity number added_act==76
with id==58, from nInternalActivities==139
nDifficultActivities==77
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:33 room of this activity:XY54
timeSlot==28
roomSlot==XY54
id of permutation[j==75]==58
conflicting:
id of permutation[j==76]==54
tmp represents activity with id==58 initial time: 2100 final time: 28

Trying to place activity number added_act==76
with id==54, from nInternalActivities==139

Trying to place activity number added_act==77
with id==67, from nInternalActivities==139
nDifficultActivities==78
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:34 room of this activity:XY45A
timeSlot==12
roomSlot==XY54
id of permutation[j==76]==67
conflicting:
id of permutation[j==77]==68
tmp represents activity with id==67 initial time: 2100 final time: 12

Trying to place activity number added_act==77
with id==68, from nInternalActivities==139
nDifficultActivities==78
conflActivitiesTimeSlot.count()==1
Confl activity id:252 time of this activity:14 room of this activity:XY45A
timeSlot==14
roomSlot==XY45A
id of permutation[j==76]==68
conflicting:
id of permutation[j==77]==252
tmp represents activity with id==68 initial time: 2100 final time: 14

Trying to place activity number added_act==77
with id==252, from nInternalActivities==139

Trying to place activity number added_act==78
with id==117, from nInternalActivities==139

Trying to place activity number added_act==79
with id==271, from nInternalActivities==139
nDifficultActivities==80
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:4 room of this activity:XY44A
timeSlot==14
roomSlot==XY44
id of permutation[j==78]==271
conflicting:
id of permutation[j==79]==28
tmp represents activity with id==271 initial time: 2100 final time: 14

Trying to place activity number added_act==79
with id==28, from nInternalActivities==139

Trying to place activity number added_act==80
with id==192, from nInternalActivities==139

Trying to place activity number added_act==81
with id==211, from nInternalActivities==139

Trying to place activity number added_act==82
with id==212, from nInternalActivities==139

Trying to place activity number added_act==83
with id==250, from nInternalActivities==139

Trying to place activity number added_act==84
with id==366, from nInternalActivities==139
nDifficultActivities==85
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:3 room of this activity:XY54
timeSlot==3
roomSlot==XY54
id of permutation[j==83]==366
conflicting:
id of permutation[j==84]==161
tmp represents activity with id==366 initial time: 2100 final time: 3

Trying to place activity number added_act==84
with id==161, from nInternalActivities==139

Trying to place activity number added_act==85
with id==367, from nInternalActivities==139

Trying to place activity number added_act==86
with id==333, from nInternalActivities==139

Trying to place activity number added_act==87
with id==334, from nInternalActivities==139

Trying to place activity number added_act==88
with id==292, from nInternalActivities==139

Trying to place activity number added_act==89
with id==312, from nInternalActivities==139

Trying to place activity number added_act==90
with id==321, from nInternalActivities==139

Trying to place activity number added_act==91
with id==364, from nInternalActivities==139

Trying to place activity number added_act==92
with id==365, from nInternalActivities==139

Trying to place activity number added_act==93
with id==368, from nInternalActivities==139
nDifficultActivities==94
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:29 room of this activity:XY44A
timeSlot==34
roomSlot==XY44A
id of permutation[j==92]==368
conflicting:
id of permutation[j==93]==44
tmp represents activity with id==368 initial time: 2100 final time: 34

Trying to place activity number added_act==93
with id==44, from nInternalActivities==139

Trying to place activity number added_act==94
with id==369, from nInternalActivities==139
nDifficultActivities==95
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:29 room of this activity:XY44A
timeSlot==29
roomSlot==XY44A
id of permutation[j==93]==369
conflicting:
id of permutation[j==94]==29
tmp represents activity with id==369 initial time: 2100 final time: 29

Trying to place activity number added_act==94
with id==29, from nInternalActivities==139
nDifficultActivities==95
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:28 room of this activity:XY44A
timeSlot==28
roomSlot==XY44A
id of permutation[j==93]==29
conflicting:
id of permutation[j==94]==43
tmp represents activity with id==29 initial time: 2100 final time: 28

Trying to place activity number added_act==94
with id==43, from nInternalActivities==139
nDifficultActivities==95
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:5 room of this activity:XY44A
timeSlot==0
roomSlot==XY44A
id of permutation[j==93]==43
conflicting:
id of permutation[j==94]==28
tmp represents activity with id==43 initial time: 2100 final time: 0

Trying to place activity number added_act==94
with id==28, from nInternalActivities==139

Trying to place activity number added_act==95
with id==370, from nInternalActivities==139

Trying to place activity number added_act==96
with id==193, from nInternalActivities==139

Trying to place activity number added_act==97
with id==194, from nInternalActivities==139
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:22 room of this activity:B1.08
timeSlot==22
roomSlot==B1.08
id of permutation[j==96]==194
conflicting:
id of permutation[j==97]==193
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==97
with id==193, from nInternalActivities==139
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:22 room of this activity:B1.08
timeSlot==22
roomSlot==B1.08
id of permutation[j==96]==193
conflicting:
id of permutation[j==97]==194
tmp represents activity with id==193 initial time: 2100 final time: 22

Trying to place activity number added_act==97
with id==194, from nInternalActivities==139
nDifficultActivities==98
conflActivitiesTimeSlot.count()==3
Confl activity id:195 time of this activity:5 room of this activity:B1.04A
Confl activity id:211 time of this activity:23 room of this activity:XY44
Confl activity id:212 time of this activity:3 room of this activity:XY45
timeSlot==9
roomSlot==B1.04A
id of permutation[j==94]==194
conflicting:
id of permutation[j==95]==195
id of permutation[j==96]==211
id of permutation[j==97]==212
tmp represents activity with id==194 initial time: 2100 final time: 9

Trying to place activity number added_act==95
with id==195, from nInternalActivities==139

Trying to place activity number added_act==96
with id==211, from nInternalActivities==139

Trying to place activity number added_act==97
with id==212, from nInternalActivities==139

Trying to place activity number added_act==98
with id==310, from nInternalActivities==139

Trying to place activity number added_act==99
with id==311, from nInternalActivities==139

Trying to place activity number added_act==100
with id==26, from nInternalActivities==139

Trying to place activity number added_act==101
with id==290, from nInternalActivities==139

Trying to place activity number added_act==102
with id==146, from nInternalActivities==139

Trying to place activity number added_act==103
with id==145, from nInternalActivities==139

Trying to place activity number added_act==104
with id==228, from nInternalActivities==139

Trying to place activity number added_act==105
with id==27, from nInternalActivities==139

Trying to place activity number added_act==106
with id==31, from nInternalActivities==139

Trying to place activity number added_act==107
with id==87, from nInternalActivities==139
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:23 room of this activity:XY47
timeSlot==7
roomSlot==XY45A
id of permutation[j==106]==87
conflicting:
id of permutation[j==107]==88
tmp represents activity with id==87 initial time: 2100 final time: 7

Trying to place activity number added_act==107
with id==88, from nInternalActivities==139

Trying to place activity number added_act==108
with id==159, from nInternalActivities==139
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:3 room of this activity:XY44
timeSlot==3
roomSlot==XY44
id of permutation[j==107]==159
conflicting:
id of permutation[j==108]==160
tmp represents activity with id==159 initial time: 2100 final time: 3

Trying to place activity number added_act==108
with id==160, from nInternalActivities==139
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:3 room of this activity:XY44
timeSlot==3
roomSlot==XY44
id of permutation[j==107]==160
conflicting:
id of permutation[j==108]==159
tmp represents activity with id==160 initial time: 2100 final time: 3

Trying to place activity number added_act==108
with id==159, from nInternalActivities==139
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:25 room of this activity:XY45A
timeSlot==33
roomSlot==XY50
id of permutation[j==107]==159
conflicting:
id of permutation[j==108]==157
tmp represents activity with id==159 initial time: 2100 final time: 33

Trying to place activity number added_act==108
with id==157, from nInternalActivities==139

Trying to place activity number added_act==109
with id==101, from nInternalActivities==139

Trying to place activity number added_act==110
with id==112, from nInternalActivities==139

Trying to place activity number added_act==111
with id==115, from nInternalActivities==139

Trying to place activity number added_act==112
with id==118, from nInternalActivities==139

Trying to place activity number added_act==113
with id==144, from nInternalActivities==139
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:2 room of this activity:XY54
timeSlot==2
roomSlot==XY50
id of permutation[j==112]==144
conflicting:
id of permutation[j==113]==147
tmp represents activity with id==144 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==147, from nInternalActivities==139

Trying to place activity number added_act==114
with id==42, from nInternalActivities==139
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:21 room of this activity:XY45
timeSlot==26
roomSlot==XY45
id of permutation[j==113]==42
conflicting:
id of permutation[j==114]==172
tmp represents activity with id==42 initial time: 2100 final time: 26

Trying to place activity number added_act==114
with id==172, from nInternalActivities==139
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:26 room of this activity:XY47
timeSlot==21
roomSlot==XY47
id of permutation[j==113]==172
conflicting:
id of permutation[j==114]==324
tmp represents activity with id==172 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==324, from nInternalActivities==139
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
