Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==83, from nInternalActivities==143

Trying to place activity number added_act==45
with id==330, from nInternalActivities==143

Trying to place activity number added_act==46
with id==208, from nInternalActivities==143

Trying to place activity number added_act==47
with id==172, from nInternalActivities==143

Trying to place activity number added_act==48
with id==251, from nInternalActivities==143

Trying to place activity number added_act==49
with id==291, from nInternalActivities==143

Trying to place activity number added_act==50
with id==323, from nInternalActivities==143

Trying to place activity number added_act==51
with id==99, from nInternalActivities==143

Trying to place activity number added_act==52
with id==25, from nInternalActivities==143

Trying to place activity number added_act==53
with id==332, from nInternalActivities==143

Trying to place activity number added_act==54
with id==141, from nInternalActivities==143

Trying to place activity number added_act==55
with id==325, from nInternalActivities==143

Trying to place activity number added_act==56
with id==313, from nInternalActivities==143

Trying to place activity number added_act==57
with id==333, from nInternalActivities==143

Trying to place activity number added_act==58
with id==334, from nInternalActivities==143

Trying to place activity number added_act==59
with id==160, from nInternalActivities==143

Trying to place activity number added_act==60
with id==175, from nInternalActivities==143

Trying to place activity number added_act==61
with id==176, from nInternalActivities==143

Trying to place activity number added_act==62
with id==326, from nInternalActivities==143

Trying to place activity number added_act==63
with id==366, from nInternalActivities==143

Trying to place activity number added_act==64
with id==382, from nInternalActivities==143

Trying to place activity number added_act==65
with id==158, from nInternalActivities==143

Trying to place activity number added_act==66
with id==192, from nInternalActivities==143

Trying to place activity number added_act==67
with id==368, from nInternalActivities==143

Trying to place activity number added_act==68
with id==54, from nInternalActivities==143

Trying to place activity number added_act==69
with id==55, from nInternalActivities==143

Trying to place activity number added_act==70
with id==58, from nInternalActivities==143

Trying to place activity number added_act==71
with id==148, from nInternalActivities==143

Trying to place activity number added_act==72
with id==67, from nInternalActivities==143

Trying to place activity number added_act==73
with id==71, from nInternalActivities==143

Trying to place activity number added_act==74
with id==117, from nInternalActivities==143

Trying to place activity number added_act==75
with id==174, from nInternalActivities==143

Trying to place activity number added_act==76
with id==210, from nInternalActivities==143

Trying to place activity number added_act==77
with id==292, from nInternalActivities==143

Trying to place activity number added_act==78
with id==157, from nInternalActivities==143

Trying to place activity number added_act==79
with id==252, from nInternalActivities==143

Trying to place activity number added_act==80
with id==270, from nInternalActivities==143

Trying to place activity number added_act==81
with id==312, from nInternalActivities==143

Trying to place activity number added_act==82
with id==365, from nInternalActivities==143

Trying to place activity number added_act==83
with id==367, from nInternalActivities==143

Trying to place activity number added_act==84
with id==384, from nInternalActivities==143

Trying to place activity number added_act==85
with id==389, from nInternalActivities==143

Trying to place activity number added_act==86
with id==68, from nInternalActivities==143

Trying to place activity number added_act==87
with id==156, from nInternalActivities==143

Trying to place activity number added_act==88
with id==250, from nInternalActivities==143

Trying to place activity number added_act==89
with id==271, from nInternalActivities==143

Trying to place activity number added_act==90
with id==364, from nInternalActivities==143

Trying to place activity number added_act==91
with id==371, from nInternalActivities==143

Trying to place activity number added_act==92
with id==321, from nInternalActivities==143

Trying to place activity number added_act==93
with id==383, from nInternalActivities==143

Trying to place activity number added_act==94
with id==385, from nInternalActivities==143

Trying to place activity number added_act==95
with id==386, from nInternalActivities==143

Trying to place activity number added_act==96
with id==310, from nInternalActivities==143

Trying to place activity number added_act==97
with id==311, from nInternalActivities==143

Trying to place activity number added_act==98
with id==290, from nInternalActivities==143

Trying to place activity number added_act==99
with id==26, from nInternalActivities==143

Trying to place activity number added_act==100
with id==87, from nInternalActivities==143

Trying to place activity number added_act==101
with id==146, from nInternalActivities==143

Trying to place activity number added_act==102
with id==27, from nInternalActivities==143

Trying to place activity number added_act==103
with id==31, from nInternalActivities==143
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:3 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==102]==31
conflicting:
id of permutation[j==103]==59
tmp represents activity with id==31 initial time: 2100 final time: 3

Trying to place activity number added_act==103
with id==59, from nInternalActivities==143

Trying to place activity number added_act==104
with id==101, from nInternalActivities==143

Trying to place activity number added_act==105
with id==118, from nInternalActivities==143

Trying to place activity number added_act==106
with id==193, from nInternalActivities==143

Trying to place activity number added_act==107
with id==194, from nInternalActivities==143
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:26 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==106]==194
conflicting:
id of permutation[j==107]==195
tmp represents activity with id==194 initial time: 2100 final time: 31

Trying to place activity number added_act==107
with id==195, from nInternalActivities==143
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:31 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
id of permutation[j==106]==195
conflicting:
id of permutation[j==107]==194
tmp represents activity with id==195 initial time: 2100 final time: 26

Trying to place activity number added_act==107
with id==194, from nInternalActivities==143
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:190 time of this activity:1 room of this activity:H1.08
timeSlot==6
roomSlot==H1.08
id of permutation[j==106]==194
conflicting:
id of permutation[j==107]==190
tmp represents activity with id==194 initial time: 2100 final time: 6

Trying to place activity number added_act==107
with id==190, from nInternalActivities==143

Trying to place activity number added_act==108
with id==112, from nInternalActivities==143

Trying to place activity number added_act==109
with id==115, from nInternalActivities==143

Trying to place activity number added_act==110
with id==145, from nInternalActivities==143
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:4 room of this activity:BS54
timeSlot==1
roomSlot==BF47
id of permutation[j==109]==145
conflicting:
id of permutation[j==110]==147
tmp represents activity with id==145 initial time: 2100 final time: 1

Trying to place activity number added_act==110
with id==147, from nInternalActivities==143

Trying to place activity number added_act==111
with id==211, from nInternalActivities==143

Trying to place activity number added_act==112
with id==212, from nInternalActivities==143

Trying to place activity number added_act==113
with id==85, from nInternalActivities==143

Trying to place activity number added_act==114
with id==159, from nInternalActivities==143
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:0 room of this activity:BS54
timeSlot==34
roomSlot==BF47
id of permutation[j==113]==159
conflicting:
id of permutation[j==114]==161
tmp represents activity with id==159 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==161, from nInternalActivities==143
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:34 room of this activity:BF47
timeSlot==0
roomSlot==BS54
id of permutation[j==113]==161
conflicting:
id of permutation[j==114]==159
tmp represents activity with id==161 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==159, from nInternalActivities==143

Trying to place activity number added_act==115
with id==144, from nInternalActivities==143

Trying to place activity number added_act==116
with id==86, from nInternalActivities==143
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:13 room of this activity:BF44
timeSlot==13
roomSlot==BF47
id of permutation[j==115]==86
conflicting:
id of permutation[j==116]==27
tmp represents activity with id==86 initial time: 2100 final time: 13

Trying to place activity number added_act==116
with id==27, from nInternalActivities==143

Trying to place activity number added_act==117
with id==102, from nInternalActivities==143

Trying to place activity number added_act==118
with id==103, from nInternalActivities==143

Trying to place activity number added_act==119
with id==114, from nInternalActivities==143
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:24 room of this activity:BF47
timeSlot==34
roomSlot==BF47
id of permutation[j==118]==114
conflicting:
id of permutation[j==119]==113
tmp represents activity with id==114 initial time: 2100 final time: 34

Trying to place activity number added_act==119
with id==113, from nInternalActivities==143
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:114 time of this activity:34 room of this activity:BF47
timeSlot==24
roomSlot==BF47
id of permutation[j==118]==113
conflicting:
id of permutation[j==119]==114
tmp represents activity with id==113 initial time: 2100 final time: 24

Trying to place activity number added_act==119
with id==114, from nInternalActivities==143
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:117 time of this activity:8 room of this activity:BF44
Confl activity id:112 time of this activity:33 room of this activity:BF45
timeSlot==20
roomSlot==BF47
id of permutation[j==117]==114
conflicting:
id of permutation[j==118]==117
id of permutation[j==119]==112
tmp represents activity with id==114 initial time: 2100 final time: 20

Trying to place activity number added_act==118
with id==117, from nInternalActivities==143

Trying to place activity number added_act==119
with id==112, from nInternalActivities==143

Trying to place activity number added_act==120
with id==369, from nInternalActivities==143

Trying to place activity number added_act==121
with id==387, from nInternalActivities==143

Trying to place activity number added_act==122
with id==272, from nInternalActivities==143

Trying to place activity number added_act==123
with id==336, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:18 room of this activity:H1.08
timeSlot==30
roomSlot==H1.04A
id of permutation[j==122]==336
conflicting:
id of permutation[j==123]==330
tmp represents activity with id==336 initial time: 2100 final time: 30

Trying to place activity number added_act==123
with id==330, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:0 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==122]==330
conflicting:
id of permutation[j==123]==293
tmp represents activity with id==330 initial time: 2100 final time: 0

Trying to place activity number added_act==123
with id==293, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:0 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==122]==293
conflicting:
id of permutation[j==123]==330
tmp represents activity with id==293 initial time: 2100 final time: 0

Trying to place activity number added_act==123
with id==330, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:17 room of this activity:H1.04A
timeSlot==18
roomSlot==H1.08
id of permutation[j==122]==330
conflicting:
id of permutation[j==123]==332
tmp represents activity with id==330 initial time: 2100 final time: 18

Trying to place activity number added_act==123
with id==332, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:30 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.04A
id of permutation[j==122]==332
conflicting:
id of permutation[j==123]==336
tmp represents activity with id==332 initial time: 2100 final time: 22

Trying to place activity number added_act==123
with id==336, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:3 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==122]==336
conflicting:
id of permutation[j==123]==311
tmp represents activity with id==336 initial time: 2100 final time: 3

Trying to place activity number added_act==123
with id==311, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==122]==311
conflicting:
id of permutation[j==123]==192
tmp represents activity with id==311 initial time: 2100 final time: 33

Trying to place activity number added_act==123
with id==192, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:23 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
id of permutation[j==122]==192
conflicting:
id of permutation[j==123]==194
tmp represents activity with id==192 initial time: 2100 final time: 23

Trying to place activity number added_act==123
with id==194, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:8 room of this activity:H1.08
timeSlot==3
roomSlot==H1.08
id of permutation[j==122]==194
conflicting:
id of permutation[j==123]==193
tmp represents activity with id==194 initial time: 2100 final time: 3

Trying to place activity number added_act==123
with id==193, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==122]==193
conflicting:
id of permutation[j==123]==311
tmp represents activity with id==193 initial time: 2100 final time: 33

Trying to place activity number added_act==123
with id==311, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:1 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==122]==311
conflicting:
id of permutation[j==123]==310
tmp represents activity with id==311 initial time: 2100 final time: 1

Trying to place activity number added_act==123
with id==310, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:3 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==122]==310
conflicting:
id of permutation[j==123]==336
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==123
with id==336, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:332 time of this activity:22 room of this activity:H1.04A
timeSlot==17
roomSlot==H1.04A
id of permutation[j==122]==336
conflicting:
id of permutation[j==123]==332
tmp represents activity with id==336 initial time: 2100 final time: 17

Trying to place activity number added_act==123
with id==332, from nInternalActivities==143
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:17 room of this activity:H1.04A
timeSlot==17
roomSlot==H1.04A
id of permutation[j==122]==332
conflicting:
id of permutation[j==123]==336
