Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
Trying to place activity number added_act==45
with id==131, from nInternalActivities==122

Trying to place activity number added_act==46
with id==202, from nInternalActivities==122

Trying to place activity number added_act==47
with id==14, from nInternalActivities==122

Trying to place activity number added_act==48
with id==16, from nInternalActivities==122

Trying to place activity number added_act==49
with id==68, from nInternalActivities==122

Trying to place activity number added_act==50
with id==23, from nInternalActivities==122

Trying to place activity number added_act==51
with id==24, from nInternalActivities==122

Trying to place activity number added_act==52
with id==89, from nInternalActivities==122

Trying to place activity number added_act==53
with id==95, from nInternalActivities==122

Trying to place activity number added_act==54
with id==66, from nInternalActivities==122

Trying to place activity number added_act==55
with id==90, from nInternalActivities==122

Trying to place activity number added_act==56
with id==183, from nInternalActivities==122

Trying to place activity number added_act==57
with id==195, from nInternalActivities==122

Trying to place activity number added_act==58
with id==196, from nInternalActivities==122

Trying to place activity number added_act==59
with id==200, from nInternalActivities==122

Trying to place activity number added_act==60
with id==77, from nInternalActivities==122

Trying to place activity number added_act==61
with id==155, from nInternalActivities==122

Trying to place activity number added_act==62
with id==156, from nInternalActivities==122

Trying to place activity number added_act==63
with id==170, from nInternalActivities==122

Trying to place activity number added_act==64
with id==235, from nInternalActivities==122

Trying to place activity number added_act==65
with id==237, from nInternalActivities==122

Trying to place activity number added_act==66
with id==88, from nInternalActivities==122

Trying to place activity number added_act==67
with id==111, from nInternalActivities==122

Trying to place activity number added_act==68
with id==187, from nInternalActivities==122

Trying to place activity number added_act==69
with id==9, from nInternalActivities==122

Trying to place activity number added_act==70
with id==181, from nInternalActivities==122

Trying to place activity number added_act==71
with id==182, from nInternalActivities==122

Trying to place activity number added_act==72
with id==188, from nInternalActivities==122

Trying to place activity number added_act==73
with id==132, from nInternalActivities==122

Trying to place activity number added_act==74
with id==134, from nInternalActivities==122

Trying to place activity number added_act==75
with id==139, from nInternalActivities==122

Trying to place activity number added_act==76
with id==140, from nInternalActivities==122

Trying to place activity number added_act==77
with id==141, from nInternalActivities==122

Trying to place activity number added_act==78
with id==93, from nInternalActivities==122

Trying to place activity number added_act==79
with id==97, from nInternalActivities==122

Trying to place activity number added_act==80
with id==102, from nInternalActivities==122

Trying to place activity number added_act==81
with id==104, from nInternalActivities==122

Trying to place activity number added_act==82
with id==114, from nInternalActivities==122

Trying to place activity number added_act==83
with id==171, from nInternalActivities==122

Trying to place activity number added_act==84
with id==173, from nInternalActivities==122

Trying to place activity number added_act==85
with id==174, from nInternalActivities==122

Trying to place activity number added_act==86
with id==175, from nInternalActivities==122

Trying to place activity number added_act==87
with id==216, from nInternalActivities==122

Trying to place activity number added_act==88
with id==218, from nInternalActivities==122

Trying to place activity number added_act==89
with id==219, from nInternalActivities==122

Trying to place activity number added_act==90
with id==220, from nInternalActivities==122

Trying to place activity number added_act==91
with id==223, from nInternalActivities==122
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:26 room of this activity:S3.9
timeSlot==31
roomSlot==S3.9
id of permutation[j==90]==223
conflicting:
id of permutation[j==91]==239
tmp represents activity with id==223 initial time: 2100 final time: 31

Trying to place activity number added_act==91
with id==239, from nInternalActivities==122

Trying to place activity number added_act==92
with id==81, from nInternalActivities==122

Trying to place activity number added_act==93
with id==82, from nInternalActivities==122

Trying to place activity number added_act==94
with id==184, from nInternalActivities==122

Trying to place activity number added_act==95
with id==117, from nInternalActivities==122

Trying to place activity number added_act==96
with id==118, from nInternalActivities==122

Trying to place activity number added_act==97
with id==119, from nInternalActivities==122

Trying to place activity number added_act==98
with id==120, from nInternalActivities==122

Trying to place activity number added_act==99
with id==172, from nInternalActivities==122
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:131 time of this activity:9 room of this activity:H6.09
timeSlot==14
roomSlot==H6.09
id of permutation[j==98]==172
conflicting:
id of permutation[j==99]==131
tmp represents activity with id==172 initial time: 2100 final time: 14

Trying to place activity number added_act==99
with id==131, from nInternalActivities==122

Trying to place activity number added_act==100
with id==52, from nInternalActivities==122

Trying to place activity number added_act==101
with id==87, from nInternalActivities==122

Trying to place activity number added_act==102
with id==32, from nInternalActivities==122
nDifficultActivities==103
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:14 room of this activity:S3.2
timeSlot==14
roomSlot==S3.2
id of permutation[j==101]==32
conflicting:
id of permutation[j==102]==61
tmp represents activity with id==32 initial time: 2100 final time: 14

Trying to place activity number added_act==102
with id==61, from nInternalActivities==122

Trying to place activity number added_act==103
with id==36, from nInternalActivities==122

Trying to place activity number added_act==104
with id==40, from nInternalActivities==122

Trying to place activity number added_act==105
with id==207, from nInternalActivities==122

Trying to place activity number added_act==106
with id==221, from nInternalActivities==122

Trying to place activity number added_act==107
with id==121, from nInternalActivities==122

Trying to place activity number added_act==108
with id==122, from nInternalActivities==122

Trying to place activity number added_act==109
with id==123, from nInternalActivities==122

Trying to place activity number added_act==110
with id==124, from nInternalActivities==122

Trying to place activity number added_act==111
with id==125, from nInternalActivities==122

Trying to place activity number added_act==112
with id==70, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:1 room of this activity:S3.1
timeSlot==11
roomSlot==S3.1
id of permutation[j==111]==70
conflicting:
id of permutation[j==112]==27
tmp represents activity with id==70 initial time: 2100 final time: 11

Trying to place activity number added_act==112
with id==27, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:70 time of this activity:11 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
id of permutation[j==111]==27
conflicting:
id of permutation[j==112]==70
tmp represents activity with id==27 initial time: 2100 final time: 1

Trying to place activity number added_act==112
with id==70, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:0 room of this activity:S3.1
timeSlot==10
roomSlot==S3.1
id of permutation[j==111]==70
conflicting:
id of permutation[j==112]==28
tmp represents activity with id==70 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==28, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:4 room of this activity:S3.1
timeSlot==4
roomSlot==S3.1
id of permutation[j==111]==28
conflicting:
id of permutation[j==112]==25
tmp represents activity with id==28 initial time: 2100 final time: 4

Trying to place activity number added_act==112
with id==25, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:70 time of this activity:10 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
id of permutation[j==111]==25
conflicting:
id of permutation[j==112]==70
tmp represents activity with id==25 initial time: 2100 final time: 0

Trying to place activity number added_act==112
with id==70, from nInternalActivities==122

Trying to place activity number added_act==113
with id==168, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:170 time of this activity:34 room of this activity:H6.09
timeSlot==39
roomSlot==H6.09
id of permutation[j==112]==168
conflicting:
id of permutation[j==113]==170
tmp represents activity with id==168 initial time: 2100 final time: 39

Trying to place activity number added_act==113
with id==170, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:168 time of this activity:39 room of this activity:H6.09
timeSlot==34
roomSlot==H6.09
id of permutation[j==112]==170
conflicting:
id of permutation[j==113]==168
tmp represents activity with id==170 initial time: 2100 final time: 34

Trying to place activity number added_act==113
with id==168, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:14 room of this activity:H6.09
timeSlot==14
roomSlot==H6.09
id of permutation[j==112]==168
conflicting:
id of permutation[j==113]==172
tmp represents activity with id==168 initial time: 2100 final time: 14

Trying to place activity number added_act==113
with id==172, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:13 room of this activity:H6.09
timeSlot==13
roomSlot==H6.09
id of permutation[j==112]==172
conflicting:
id of permutation[j==113]==175
tmp represents activity with id==172 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==175, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:171 time of this activity:0 room of this activity:H6.09
timeSlot==0
roomSlot==H6.09
id of permutation[j==112]==175
conflicting:
id of permutation[j==113]==171
tmp represents activity with id==175 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==171, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:173 time of this activity:10 room of this activity:H6.09
timeSlot==10
roomSlot==H6.09
id of permutation[j==112]==171
conflicting:
id of permutation[j==113]==173
tmp represents activity with id==171 initial time: 2100 final time: 10

Trying to place activity number added_act==113
with id==173, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:30 room of this activity:H6.09
timeSlot==30
roomSlot==H6.09
id of permutation[j==112]==173
conflicting:
id of permutation[j==113]==174
tmp represents activity with id==173 initial time: 2100 final time: 30

Trying to place activity number added_act==113
with id==174, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:13 room of this activity:H6.09
timeSlot==13
roomSlot==H6.09
id of permutation[j==112]==174
conflicting:
id of permutation[j==113]==172
tmp represents activity with id==174 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==172, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:168 time of this activity:14 room of this activity:H6.09
timeSlot==14
roomSlot==H6.09
id of permutation[j==112]==172
conflicting:
id of permutation[j==113]==168
tmp represents activity with id==172 initial time: 2100 final time: 14

Trying to place activity number added_act==113
with id==168, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:75 time of this activity:20 room of this activity:S3.9
Confl activity id:173 time of this activity:30 room of this activity:H6.09
timeSlot==30
roomSlot==H6.09
id of permutation[j==111]==168
conflicting:
id of permutation[j==112]==75
id of permutation[j==113]==173
tmp represents activity with id==168 initial time: 2100 final time: 30

Trying to place activity number added_act==112
with id==75, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:168 time of this activity:30 room of this activity:H6.09
timeSlot==20
roomSlot==S3.9
id of permutation[j==111]==75
conflicting:
id of permutation[j==112]==168
tmp represents activity with id==75 initial time: 2100 final time: 20

Trying to place activity number added_act==112
with id==168, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:132 time of this activity:24 room of this activity:H6.09
timeSlot==29
roomSlot==H6.09
id of permutation[j==111]==168
conflicting:
id of permutation[j==112]==132
tmp represents activity with id==168 initial time: 2100 final time: 29

Trying to place activity number added_act==112
with id==132, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:133 time of this activity:21 room of this activity:H6.09
timeSlot==31
roomSlot==H6.09
id of permutation[j==111]==132
conflicting:
id of permutation[j==112]==133
tmp represents activity with id==132 initial time: 2100 final time: 31

Trying to place activity number added_act==112
with id==133, from nInternalActivities==122

Trying to place activity number added_act==113
with id==173, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:0 room of this activity:H6.09
timeSlot==0
roomSlot==H6.09
id of permutation[j==112]==173
conflicting:
id of permutation[j==113]==175
tmp represents activity with id==173 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==175, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:171 time of this activity:10 room of this activity:H6.09
timeSlot==10
roomSlot==H6.09
id of permutation[j==112]==175
conflicting:
id of permutation[j==113]==171
tmp represents activity with id==175 initial time: 2100 final time: 10

Trying to place activity number added_act==113
with id==171, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:22 room of this activity:H6.09
timeSlot==13
roomSlot==H6.09
id of permutation[j==112]==171
conflicting:
id of permutation[j==113]==172
tmp represents activity with id==171 initial time: 2100 final time: 13

Trying to place activity number added_act==113
with id==172, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:134 time of this activity:33 room of this activity:H6.09
timeSlot==33
roomSlot==H6.09
id of permutation[j==112]==172
conflicting:
id of permutation[j==113]==134
tmp represents activity with id==172 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==134, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:139 time of this activity:24 room of this activity:H6.09
timeSlot==24
roomSlot==H6.09
id of permutation[j==112]==134
conflicting:
id of permutation[j==113]==139
tmp represents activity with id==134 initial time: 2100 final time: 24

Trying to place activity number added_act==113
with id==139, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:140 time of this activity:6 room of this activity:H6.09
timeSlot==1
roomSlot==H6.09
id of permutation[j==112]==139
conflicting:
id of permutation[j==113]==140
tmp represents activity with id==139 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==140, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:23 room of this activity:H6.09
timeSlot==23
roomSlot==H6.09
id of permutation[j==112]==140
conflicting:
id of permutation[j==113]==141
tmp represents activity with id==140 initial time: 2100 final time: 23

Trying to place activity number added_act==113
with id==141, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:131 time of this activity:34 room of this activity:H6.09
timeSlot==34
roomSlot==H6.09
id of permutation[j==112]==141
conflicting:
id of permutation[j==113]==131
tmp represents activity with id==141 initial time: 2100 final time: 34

Trying to place activity number added_act==113
with id==131, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:170 time of this activity:9 room of this activity:H6.09
timeSlot==9
roomSlot==H6.09
id of permutation[j==112]==131
conflicting:
id of permutation[j==113]==170
tmp represents activity with id==131 initial time: 2100 final time: 9

Trying to place activity number added_act==113
with id==170, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:168 time of this activity:4 room of this activity:H6.09
Confl activity id:141 time of this activity:34 room of this activity:H6.09
timeSlot==34
roomSlot==H6.09
id of permutation[j==111]==170
conflicting:
id of permutation[j==112]==168
id of permutation[j==113]==141
tmp represents activity with id==170 initial time: 2100 final time: 34

Trying to place activity number added_act==112
with id==168, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:134 time of this activity:24 room of this activity:H6.09
timeSlot==29
roomSlot==H6.09
id of permutation[j==111]==168
conflicting:
id of permutation[j==112]==134
tmp represents activity with id==168 initial time: 2100 final time: 29

Trying to place activity number added_act==112
with id==134, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:132 time of this activity:3 room of this activity:H6.09
timeSlot==3
roomSlot==H6.09
id of permutation[j==111]==134
conflicting:
id of permutation[j==112]==132
tmp represents activity with id==134 initial time: 2100 final time: 3

Trying to place activity number added_act==112
with id==132, from nInternalActivities==122

Trying to place activity number added_act==113
with id==141, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:33 room of this activity:H6.09
timeSlot==33
roomSlot==H6.09
id of permutation[j==112]==141
conflicting:
id of permutation[j==113]==172
tmp represents activity with id==141 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==172, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
